(('thank', 'VB'), 'dobj', ('lot', 'NN'))
(('union', 'NN'), 'dep', ('flag', 'NN'))
******
(('southeast', 'NN'), 'case', ('on', 'IN'))
(('southeast', 'NN'), 'det', ('the', 'DT'))
******
(('what', 'WP'), 'dep', ('then', 'RB'))
(('then', 'RB'), 'advmod', ('but', 'RB'))
******
(('stuff', 'NN'), 'acl:relcl', ('matter', 'VBP'))
(('matter', 'VBP'), 'nsubj', ('that', 'WDT'))
******
(('nation', 'NN'), 'cc', ('and', 'CC'))
(('nation', 'NN'), 'conj', ('nation', 'NN'))
******
(('flesh', 'VBZ'), 'nsubj', ('and', 'NNP'))
(('and', 'NNP'), 'compound', ('skin', 'NNP'))
******
(('let', 'VB'), 'ccomp', ('play', 'VB'))
(('play', 'VB'), 'nsubj', ('us', 'PRP'))
******
(('program', 'VBP'), 'nsubj', ('record', 'NN'))
(('record', 'NN'), 'compound', ('phone', 'NN'))
******
(('state', 'NN'), 'nmod', ('state', 'NN'))
(('state', 'NN'), 'case', ('by', 'IN'))
******
(('doctor', 'NN'), 'det', ('some', 'DT'))
(('doctor', 'NN'), 'dep', ('who', 'WP'))
******
(('nuclear', 'JJ'), 'nummod', ('not', 'RB'))
(('not', 'RB'), 'cc', ('or', 'CC'))
******
(('phone', 'VBP'), 'nsubj', ('the', 'DT'))
(('the', 'DT'), 'amod', ('on', 'IN'))
******
(('and', 'VB'), 'dobj', ('hip', 'NN'))
(('hip', 'NN'), 'det', ('the', 'DT'))
******
(('friend', 'NN'), 'case', ('by', 'IN'))
(('friend', 'NN'), 'amod', ('hi', 'JJ'))
******
(('!', 'VBZ'), 'cc', ('and', 'CC'))
(('!', 'VBZ'), 'nsubj', ('bee', 'NN'))
(('bee', 'NN'), 'compound', ('killer', 'NN'))
******
(('name', 'NN'), 'case', ('after', 'IN'))
(('name', 'NN'), 'amod', ('hi', 'JJ'))
******
(('write', 'VB'), 'nsubj', ('we', 'PRP'))
(('write', 'VB'), 'aux', ('would', 'MD'))
******
(('thank', 'VBP'), 'nsubj', ('and', 'NNP'))
(('thank', 'VBP'), 'dobj', ('you', 'PRP'))
******
(('see', 'VB'), 'ccomp', ('speak', 'VB'))
(('speak', 'VB'), 'nsubj', ('card', 'NN'))
******
(('keep', 'VBP'), 'parataxis', ('secret', 'VBZ'))
(('secret', 'VBZ'), 'nsubj', ('trade', 'NN'))
******
(('think', 'VB'), 'xcomp', ('conscious', 'JJ'))
(('conscious', 'JJ'), 'advmod', ('about', 'RB'))
******
(('dream', 'VB'), 'nmod', ('color', 'NN'))
(('color', 'NN'), 'case', ('in', 'IN'))
******
(('blood', 'NN'), 'cc', ('and', 'CC'))
(('blood', 'NN'), 'conj', ('time', 'NN'))
******
(('read', 'VB'), 'dobj', ('lot', 'NN'))
(('lot', 'NN'), 'det', ('a', 'DT'))
******
(('group', 'NN'), 'nmod', ('origin', 'NN'))
(('origin', 'NN'), 'case', ('by', 'IN'))
******
(('subject', 'JJ'), 'nmod', ('error', 'NN'))
(('error', 'NN'), 'case', ('to', 'TO'))
******
(('know', 'VB'), 'advmod', (',', 'WRB'))
(('know', 'VB'), 'aux', ('do', 'VBP'))
(('know', 'VB'), 'nsubj', ('you', 'PRP'))
******
(('connect', 'VBP'), 'cc', ('and', 'CC'))
(('connect', 'VBP'), 'nsubj', ('their', 'PRP$'))
******
(('path', 'NN'), 'det', ('the', 'DT'))
(('path', 'NN'), 'amod', ('other', 'JJ'))
******
(('occur', 'VBP'), 'nsubj', ('flood', 'NN'))
(('occur', 'VBP'), 'dobj', ('season', 'NN'))
******
(('world', 'NN'), 'case', ('in', 'IN'))
(('world', 'NN'), 'det', ('the', 'DT'))
******
(('play', 'VB'), 'nmod', ('our', 'PRP$'))
(('our', 'PRP$'), 'case', ('in', 'IN'))
******
(('!', 'VBN'), 'cc', ('and', 'CC'))
(('!', 'VBN'), 'nsubj', ('power', 'NN'))
(('power', 'NN'), 'amod', ('black', 'JJ'))
******
(('save', 'VBP'), 'nsubj', ('to', 'TO'))
(('save', 'VBP'), 'dobj', ('power', 'NN'))
******
(('get', 'VBP'), 'nsubj', ('you', 'PRP'))
(('get', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('wash', 'VB'), 'nmod', ('water', 'NN'))
(('water', 'NN'), 'case', ('with', 'IN'))
******
(('session', 'VBZ'), 'nsubj', ('a', 'SYM'))
(('session', 'VBZ'), 'xcomp', ('key', 'JJ'))
******
(('crowd', 'NN'), 'cc', ('and', 'CC'))
(('crowd', 'NN'), 'conj', ('power', 'NN'))
******
(('trust', 'VB'), 'cc', ('and', 'CC'))
(('trust', 'VB'), 'conj', ('suspicion', 'VB'))
******
(('order', 'NN'), 'case', ('on', 'IN'))
(('order', 'NN'), 'amod', ('global', 'JJ'))
******
((')', 'VBZ'), 'nsubj', ('clear', 'UH'))
(('clear', 'UH'), 'cc', ('or', 'CC'))
(('clear', 'UH'), 'conj', ('pure', 'UH'))
******
(('connect', 'VB'), 'discourse', ('no', 'UH'))
(('connect', 'VB'), 'advmod', ('there', 'RB'))
******
(('be', 'VB'), 'mark', ('to', 'TO'))
(('be', 'VB'), 'neg', ('never', 'RB'))
******
(('concert', 'NN'), 'case', ('in', 'IN'))
(('concert', 'NN'), 'det', ('a', 'DT'))
******
(('real', 'JJ'), 'det', ('the', 'DT'))
(('real', 'JJ'), 'dep', ('new', 'JJ'))
******
(('pattern', 'NN'), 'det', ('a', 'DT'))
(('pattern', 'NN'), 'nmod', ('"', 'NNP'))
(('"', 'NNP'), 'case', ('like', 'IN'))
(('"', 'NNP'), 'dep', ('*', 'SYM'))
******
(('black', 'JJ'), 'cc', ('and', 'CC'))
(('black', 'JJ'), 'conj', ('white', 'JJ'))
******
(('workshop', 'VB'), 'cc', ('and', 'CC'))
(('workshop', 'VB'), 'conj', ('talk', 'VB'))
******
(('love', 'VBP'), 'nsubj', ('we', 'PRP'))
(('love', 'VBP'), 'dobj', ('you', 'PRP'))
******
(('river', 'NN'), 'advmod', ('still', 'RB'))
(('river', 'NN'), 'appos', ('mass', 'NN'))
******
(('live', 'VB'), 'xcomp', ('blue', 'JJ'))
(('blue', 'JJ'), 'advmod', ('no', 'RB'))
******
(('life', 'NN'), 'det', ('a', 'DT'))
(('life', 'NN'), 'amod', ('blue', 'JJ'))
******
(('much', 'RB'), 'dep', ('better', 'JJR'))
(('better', 'JJR'), 'advmod', ('much', 'RB'))
******
(('consist', 'VB'), 'advmod', ('no', 'DT'))
(('no', 'DT'), 'case', ('of', 'IN'))
******
(('like', 'VBP'), 'nsubj', ('it', 'PRP'))
(('like', 'VBP'), 'dobj', ('me', 'PRP'))
******
(('respect', 'VB'), 'nmod', ('scholar', 'NN'))
(('scholar', 'NN'), 'case', ('for', 'IN'))
******
(('stuff', 'NN'), 'dep', ('matter', 'NN'))
(('matter', 'NN'), 'det', ('that', 'DT'))
******
(('written', 'VBN'), 'nmod', ('herself', 'PRP'))
(('herself', 'PRP'), 'case', ('by', 'IN'))
******
(('go', 'VB'), 'xcomp', ('float', 'VB'))
(('float', 'VB'), 'dobj', ('yourself', 'PRP'))
******
(('market', 'NN'), 'case', ('of', 'IN'))
(('market', 'NN'), 'det', ('the', 'DT'))
******
(('say', 'VBP'), 'nsubj', ('logic', 'NN'))
(('say', 'VBP'), 'dobj', ('no', 'RB'))
******
(('nail', 'VB'), 'nsubj', ('he', 'PRP'))
(('nail', 'VB'), 'dobj', ('it', 'PRP'))
******
(('age', 'VBP'), 'nsubj', ('secular', 'NN'))
(('secular', 'NN'), 'det', ('a', 'DT'))
******
(('come', 'VBP'), 'nsubj', ('term', 'NN'))
(('term', 'NN'), 'det', ('the', 'DT'))
******
(('differ', 'VB'), 'advmod', ('with', 'RB'))
(('differ', 'VB'), 'dobj', ('approach', 'NN'))
******
(('think', 'VB'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('of', 'IN'))
******
(('age', 'NN'), 'det', ('the', 'DT'))
(('age', 'NN'), 'amod', ('live', 'JJ'))
******
(('margin', 'NN'), 'case', ('in', 'IN'))
(('margin', 'NN'), 'det', ('the', 'DT'))
******
(('current', 'JJ'), 'dep', ('wow', 'NN'))
(('wow', 'NN'), 'det', ('the', 'DT'))
******
(('bill', 'VB'), 'cc', ('or', 'CC'))
(('bill', 'VB'), 'conj', ('check', 'VB'))
******
(('argument', 'VBZ'), 'mark', ('as', 'IN'))
(('argument', 'VBZ'), 'nsubj', ('it', 'PRP'))
******
(('accept', 'VBP'), 'nsubj', ('group', 'NN'))
(('group', 'NN'), 'det', ('both', 'DT'))
******
(('name', 'VB'), 'discourse', ('"', 'UH'))
(('name', 'VB'), 'dobj', ('egg', 'NN'))
(('egg', 'NN'), 'det', ('the', 'DT'))
******
(('jar', 'VBZ'), 'nsubj', ('bell', 'NN'))
(('bell', 'NN'), 'det', ('the', 'DT'))
******
(('right', 'RB'), 'dep', ('not', 'RB'))
(('right', 'RB'), 'dep', ('now', 'RB'))
******
(('love', 'VB'), 'nmod', ('none', 'NN'))
(('none', 'NN'), 'case', ('by', 'IN'))
******
(('tide', 'VBZ'), 'advmod', ('below', 'RB'))
(('tide', 'VBZ'), 'advmod', ('low', 'JJ'))
******
(('no', 'RB'), 'nmod:npmod', ('one', 'CD'))
(('no', 'RB'), 'dep', ('ever', 'RB'))
******
(('and', 'VB'), 'advmod', ('where', 'WRB'))
(('and', 'VB'), 'nmod', ('for', 'IN'))
******
(('what', 'WP'), 'cc', ('and', 'CC'))
(('what', 'WP'), 'mark', ('for', 'IN'))
******
(('line', 'VBP'), 'nsubj', ('kick', 'NN'))
(('kick', 'NN'), 'det', ('a', 'DT'))
******
(('none', 'NN'), 'nmod', ('that', 'DT'))
(('that', 'DT'), 'case', ('of', 'IN'))
******
(('see', 'VB'), 'ccomp', ('fold', 'VB'))
(('fold', 'VB'), 'nsubj', ('protein', 'NN'))
******
(('one', 'NN'), 'det', ('the', 'DT'))
(('one', 'NN'), 'dep', ('life', 'NN'))
******
(('better', 'JJR'), 'nmod', ('mine', 'NN'))
(('mine', 'NN'), 'case', ('than', 'IN'))
******
(('grow', 'VB'), 'cc', ('and', 'CC'))
(('grow', 'VB'), 'dobj', ('pain', 'NN'))
******
(('run', 'VBP'), 'nsubj', ('they', 'PRP'))
(('run', 'VBP'), 'parataxis', ('etc', 'NN'))
******
(('but', 'IN'), 'acl:relcl', ('care', 'VBP'))
(('care', 'VBP'), 'nsubj', ('who', 'WP'))
******
(('danger', 'VBZ'), 'nsubj', ('bit', 'NN'))
(('bit', 'NN'), 'det', ('a', 'DT'))
******
(('pass', 'VBP'), 'nsubj', ('none', 'NN'))
(('pass', 'VBP'), 'compound:prt', ('through', 'RP'))
******
(('die', 'VBP'), 'nsubj', ('you', 'PRP'))
(('you', 'PRP'), 'dep', ('fool', 'NN'))
******
(('have', 'VBP'), 'nsubj', ('some', 'DT'))
(('have', 'VBP'), 'dobj', ('more', 'JJR'))
******
(('cover', 'NN'), 'appos', ('see', 'VB'))
(('see', 'VB'), 'dobj', ('cover', 'NN'))
******
(('free', 'JJ'), 'nmod', ('last', 'JJ'))
(('last', 'JJ'), 'case', ('at', 'IN'))
******
(('tell', 'VBP'), 'nsubj', ('and', 'NNP'))
(('tell', 'VBP'), 'dobj', ('me', 'PRP'))
******
(('terror', 'NN'), 'nmod', ('context', 'NN'))
(('context', 'NN'), 'case', ('in', 'IN'))
******
(('back', 'VBP'), 'nsubj', ('chronic', 'NN'))
(('back', 'VBP'), 'dobj', ('pain', 'NN'))
******
((')', 'VB'), 'dobj', ('light', 'NN'))
(('light', 'NN'), 'amod', ('deep', 'JJ'))
(('light', 'NN'), 'amod', ('blue', 'JJ'))
******
(('not', 'RB'), 'nmod', ('all', 'DT'))
(('all', 'DT'), 'case', ('at', 'IN'))
******
(('pick', 'VB'), 'dobj', ('point', 'NN'))
(('point', 'NN'), 'det', ('a', 'DT'))
******
(('hate', 'VB'), 'dobj', ('cold', 'NN'))
(('cold', 'NN'), 'det', ('the', 'DT'))
******
(('feed', 'VB'), 'dobj', ('line', 'NN'))
(('line', 'NN'), 'advmod', ('no', 'RB'))
******
(('music', 'NN'), 'det', ('a', 'DT'))
(('music', 'NN'), 'dep', ('war', 'NN'))
******
(('none', 'NN'), 'nmod', ('all', 'DT'))
(('all', 'DT'), 'case', ('at', 'IN'))
******
(('you', 'PRP'), 'aux', ('do', 'VBP'))
(('you', 'PRP'), 'neg', ("n't", 'RB'))
******
(('doubt', 'VBP'), 'nsubj', ('no', 'RB'))
(('doubt', 'VBP'), 'xcomp', ('serious', 'JJ'))
******
(('cross', 'VBP'), 'dep', ('so', 'IN'))
(('cross', 'VBP'), 'nsubj', ('finger', 'NN'))
******
(('stuff', 'VBP'), 'nsubj', ('tragic', 'NNS'))
(('tragic', 'NNS'), 'amod', ('real', 'JJ'))
******
(('order', 'VB'), 'nsubj', ('it', 'PRP'))
(('order', 'VB'), 'dobj', ('no', 'RB'))
******
(('year', 'NN'), 'advmod', ('later', 'RB'))
(('year', 'NN'), 'det', ('that', 'DT'))
******
(('line', 'VBP'), 'nsubj', ('one', 'CD'))
(('one', 'CD'), 'advmod', ('just', 'RB'))
******
(('like', 'VB'), 'dobj', ('robot', 'NN'))
(('robot', 'NN'), 'det', ('a', 'DT'))
******
(('die', 'VBP'), 'advmod', ('then', 'RB'))
(('die', 'VBP'), 'nsubj', ('he', 'PRP'))
******
(('stay', 'VB'), 'dobj', ('same', 'JJ'))
(('same', 'JJ'), 'det', ('the', 'DT'))
******
((')', 'NNP'), 'cc', ('and', 'CC'))
((')', 'NNP'), 'dep', ('so', 'RB'))
(('so', 'RB'), 'dep', ('on', 'RB'))
******
(('remain', 'VBP'), 'nsubj', ('build', 'NN'))
(('build', 'NN'), 'det', ('the', 'DT'))
(('remain', 'VBP'), 'xcomp', ('(', 'NNS'))
******
(('ship', 'VBP'), 'nsubj', ('it', 'PRP'))
(('ship', 'VBP'), 'neg', ('never', 'RB'))
******
(('get', 'VBP'), 'nsubj', ('lost', 'JJ'))
(('lost', 'JJ'), 'appos', ('peasant', 'NN'))
******
(('come', 'VB'), 'discourse', ('boy', 'UH'))
(('come', 'VB'), 'advmod', ('here', 'RB'))
******
(('train', 'NN'), 'det', ('a', 'DT'))
(('train', 'NN'), 'appos', ('yesterday', 'NN'))
******
(('more', 'JJR'), 'nummod', ('less', 'JJR'))
(('less', 'JJR'), 'cc', ('or', 'CC'))
******
(('can', 'MD'), 'nsubj', ('he', 'PRP'))
(('can', 'MD'), 'neg', ('not', 'RB'))
******
(('day', 'NN'), 'det', ('the', 'DT'))
(('day', 'NN'), 'acl', ('after', 'IN'))
******
(('what', 'WP'), 'dep', ('matter', 'NN'))
(('matter', 'NN'), 'neg', ('no', 'DT'))
******
(('travel', 'VB'), 'nmod', ('foot', 'NN'))
(('foot', 'NN'), 'case', ('on', 'IN'))
******
(('access', 'VB'), 'xcomp', ('insight', 'VB'))
(('insight', 'VB'), 'mark', ('to', 'TO'))
******
(('one', 'NN'), 'amod', ('good', 'JJ'))
(('one', 'NN'), 'dep', ('too', 'RB'))
******
(('wait', 'VB'), 'nmod', ('what', 'WP'))
(('what', 'WP'), 'case', ('for', 'IN'))
******
(('end', 'VBP'), 'nsubj', ('it', 'PRP'))
(('end', 'VBP'), 'advmod', ('here', 'RB'))
******
(('game', 'NN'), 'amod', ('see', 'JJ'))
(('game', 'NN'), 'amod', ('great', 'JJ'))
******
(('prayer', 'NN'), 'nmod', ('night', 'NN'))
(('night', 'NN'), 'case', ('at', 'IN'))
******
(('school', 'NN'), 'nsubj', ('you', 'PRP'))
(('school', 'NN'), 'dobj', ('them', 'PRP'))
******
(('govern', 'VBP'), 'nsubj', ('new', 'JJ'))
(('govern', 'VBP'), 'dobj', ('form', 'NN'))
******
(('select', 'VBP'), 'nsubj', ('pool', 'NN'))
(('select', 'VBP'), 'dobj', ('game', 'NN'))
******
(('world', 'NN'), 'amod', ('first', 'JJ'))
(('world', 'NN'), 'dep', ('war', 'NN'))
******
(('radio', 'NN'), 'case', ('over', 'IN'))
(('radio', 'NN'), 'det', ('the', 'DT'))
******
(('fail', 'VBP'), 'nsubj', ('attempt', 'NN'))
(('attempt', 'NN'), 'det', ('the', 'DT'))
******
(('remain', 'VBP'), 'nsubj', ('that', 'DT'))
(('that', 'DT'), 'det:predet', ('all', 'PDT'))
******
(('wonder', 'VBP'), 'nsubj', ('"', 'NNP'))
(('"', 'NNP'), 'cc', ('and', 'CC'))
(('"', 'NNP'), 'conj', ('seven', 'CD'))
******
(('best', 'JJS'), 'nmod:poss', ('their', 'PRP$'))
(('best', 'JJS'), 'dep', ('film', 'NN'))
******
(('matter', 'VBP'), 'cc', ('and', 'CC'))
(('matter', 'VBP'), 'nsubj', ('organ', 'NN'))
******
(('show', 'VBP'), 'dobj', ('me', 'PRP'))
(('show', 'VBP'), 'nsubj', ('more', 'JJR'))
(('more', 'JJR'), 'amod', (')', 'JJ'))
((')', 'JJ'), 'advmod', ('!', 'RB'))
******
(('play', 'VBP'), 'nsubj', ('prison', 'NN'))
(('prison', 'NN'), 'compound', ('game', 'NN'))
******
(('book', 'NN'), 'det', ('the', 'DT'))
(('book', 'NN'), 'dep', ('it', 'PRP'))
******
(('hunt', 'VB'), 'nsubj', ('good', 'JJ'))
(('hunt', 'VB'), 'aux', ('will', 'MD'))
******
(('target', 'VBP'), 'advmod', ('of', 'IN'))
(('target', 'VBP'), 'nsubj', ('it', 'PRP'))
******
(('speech', 'NN'), 'nmod', ('human', 'NN'))
(('human', 'NN'), 'case', ('on', 'IN'))
******
(('horizon', 'NN'), 'case', ('through', 'IN'))
(('horizon', 'NN'), 'compound', ('soil', 'NN'))
******
(('manual', 'VBP'), 'nsubj', ('survey', 'NN'))
(('survey', 'NN'), 'compound', ('soil', 'NN'))
******
(('die', 'VBP'), 'nsubj', ('pilot', 'NN'))
(('pilot', 'NN'), 'det', ('both', 'DT'))
******
(('thank', 'VBP'), 'nsubj', ('she', 'PRP'))
(('thank', 'VBP'), 'dobj', ('him', 'PRP'))
******
(('green', 'JJ'), 'dep', ('window', 'NN'))
(('window', 'NN'), 'det', ('the', 'DT'))
******
(('blue', 'JJ'), 'dep', ('bowl', 'NN'))
(('bowl', 'NN'), 'det', ('the', 'DT'))
******
(('no', 'RB'), 'nmod:npmod', ('act', 'NN'))
(('act', 'NN'), 'det', ('the', 'DT'))
******
(('turn', 'VBP'), 'nsubj', ('he', 'PRP'))
(('turn', 'VBP'), 'compound:prt', ('away', 'RP'))
******
(('fight', 'VB'), 'neg', ('never', 'RB'))
(('fight', 'VB'), 'xcomp', ('fair', 'JJ'))
******
((')', 'VBZ'), 'nsubj', ('come', 'NNP'))
(('come', 'NNP'), 'dep', ('love', 'NN'))
(('love', 'NN'), 'nmod:poss', ('my', 'PRP$'))
******
((')', 'VBZ'), 'nsubj', ('now', 'RB'))
(('now', 'RB'), 'acl', ('us', 'PRP'))
(('us', 'PRP'), 'case', ('for', 'IN'))
******
(('all', 'DT'), 'nmod', ('them', 'PRP'))
(('them', 'PRP'), 'case', ('of', 'IN'))
******
(('flower', 'NN'), 'det', ('all', 'DT'))
(('flower', 'NN'), 'amod', ('the', 'JJ'))
******
(('type', 'NN'), 'amod', ('regular', 'JJ'))
(('type', 'NN'), 'dep', ('style', 'NN'))
******
(('love', 'VBP'), 'nsubj', ('he', 'PRP'))
(('love', 'VBP'), 'dobj', ('pizza', 'NN'))
******
(('rural', 'JJ'), 'case', ('in', 'IN'))
(('rural', 'JJ'), 'dep', ('area', 'NN'))
******
(('strain', 'VBP'), 'nsubj', ('rubber', 'NN'))
(('strain', 'VBP'), 'dobj', ('crystal', 'NN'))
******
(('moment', 'NN'), 'dep', ('what', 'WP'))
(('moment', 'NN'), 'det', ('a', 'DT'))
(('moment', 'NN'), 'parataxis', (')', 'UH'))
******
(('instrument', 'NN'), 'det', ('the', 'DT'))
(('instrument', 'NN'), 'amod', ('human', 'JJ'))
******
(('stage', 'VB'), 'dobj', ('real', 'JJ'))
(('real', 'JJ'), 'det', ('the', 'DT'))
******
(('show', 'VBP'), 'nsubj', ('talk', 'NN'))
(('talk', 'NN'), 'compound', ('confession', 'NN'))
******
(('write', 'VBP'), 'nsubj', ('stream', 'NN'))
(('write', 'VBP'), 'parataxis', ('express', 'VB'))
******
(('sit', 'VBP'), 'nsubj', ('just', 'JJ'))
(('sit', 'VBP'), 'compound:prt', ('down', 'RP'))
******
(('make', 'VBP'), 'nsubj', ('except', 'NNP'))
(('make', 'VBP'), 'dobj', ('love', 'NN'))
******
(('have', 'VBP'), 'nsubj', ('we', 'PRP'))
(('we', 'PRP'), 'advmod', ('here', 'RB'))
******
(('play', 'VBP'), 'nsubj', ('he', 'PRP'))
(('play', 'VBP'), 'dobj', ('no', 'RB'))
******
(('not', 'RB'), 'nmod', ('all', 'DT'))
(('all', 'DT'), 'case', ('at', 'IN'))
******
(('detect', 'VBP'), 'nsubj', ('time', 'NN'))
(('time', 'NN'), 'det', ('the', 'DT'))
******
(('island', 'NN'), 'case', ('from', 'IN'))
(('island', 'NN'), 'det', ('those', 'DT'))
******
(('hello', 'NN'), 'det', ('a', 'DT'))
(('hello', 'NN'), 'appos', ('world', 'NN'))
******
(('sign', 'VB'), 'advmod', ('now', 'RB'))
(('now', 'RB'), 'advmod', ('up', 'RB'))
******
(('left', 'VBD'), 'nsubj', ('it', 'PRP'))
(('left', 'VBD'), 'dobj', ('me', 'PRP'))
******
(('faith', 'NN'), 'case', ('in', 'IN'))
(('faith', 'NN'), 'compound', ('action', 'NN'))
******
(('wave', 'NN'), 'cc', ('and', 'CC'))
(('wave', 'NN'), 'conj', ('beach', 'NN'))
******
(('survey', 'NN'), 'det', ('the', 'DT'))
(('survey', 'NN'), 'dep', ('paper', 'NN'))
******
(('random', 'JJ'), 'det', ('a', 'DT'))
(('random', 'JJ'), 'appos', ('time', 'NN'))
******
(('area', 'NN'), 'amod', ('metropolitan', 'JJ'))
(('area', 'NN'), 'dep', ('network', 'NN'))
******
(('pin', 'VB'), 'nsubj', ('ground', 'NN'))
(('ground', 'NN'), 'nummod', ('two', 'CD'))
******
(('so', 'RB'), 'cc', ('and', 'CC'))
(('so', 'RB'), 'case', ('on', 'IN'))
******
(('dream', 'NN'), 'cc', ('or', 'CC'))
(('dream', 'NN'), 'det', ('a', 'DT'))
******
(('star', 'NN'), 'det', ('a', 'DT'))
(('star', 'NN'), 'amod', ('great', 'JJ'))
******
(('see', 'VB'), 'dobj', ('zone', 'NN'))
(('zone', 'NN'), 'compound', ('time', 'NN'))
******
(('reader', 'NN'), 'case', ('for', 'IN'))
(('reader', 'NN'), 'amod', ('lay', 'JJ'))
******
(('write', 'VB'), 'ccomp', ('stuff', 'VBP'))
(('stuff', 'VBP'), 'nsubj', ('me', 'PRP'))
******
(('would', 'MD'), 'nsubj', ('he', 'PRP'))
(('would', 'MD'), 'neg', ('not', 'RB'))
******
(('well', 'RB'), 'nmod', ('command', 'NN'))
(('command', 'NN'), 'case', ('in', 'IN'))
******
(('reach', 'VBP'), 'advmod', ('"', 'RB'))
(('reach', 'VBP'), 'nsubj', ('which', 'WDT'))
(('reach', 'VBP'), 'dobj', ('no', 'RB'))
******
(('hurt', 'VBP'), 'nsubj', ('it', 'PRP'))
(('hurt', 'VBP'), 'dobj', ('me', 'PRP'))
******
(('fire', 'VBZ'), 'nsubj', ('two', 'CD'))
(('two', 'CD'), 'amod', ('between', 'IN'))
******
(('see', 'VB'), 'xcomp', ('sell', 'VB'))
(('sell', 'VB'), 'xcomp', ('short', 'JJ'))
******
(('say', 'VBP'), 'nsubj', ('scientist', 'NN'))
(('say', 'VBP'), 'advmod', ('so', 'RB'))
******
(('inherit', 'VBP'), 'nsubj', ('symbol', 'NN'))
(('symbol', 'NN'), 'det', ('a', 'DT'))
******
(('complex', 'NN'), 'det', ('a', 'DT'))
(('complex', 'NN'), 'amod', ('social', 'JJ'))
******
(('part', 'NN'), 'case', ('in', 'IN'))
(('part', 'NN'), 'nummod', ('four', 'CD'))
******
(('think', 'VB'), 'dobj', ('it', 'PRP'))
(('think', 'VB'), 'compound:prt', ('up', 'RP'))
******
(('ask', 'VB'), 'dobj', ('man', 'NN'))
(('man', 'NN'), 'det', ('the', 'DT'))
******
(('poor', 'VB'), 'dobj', ('man', 'NN'))
(('man', 'NN'), 'amod', ('old', 'JJ'))
******
(('space', 'NN'), 'case', ('on', 'IN'))
(('space', 'NN'), 'det', ('the', 'DT'))
******
(('grave', 'VB'), 'advmod', ('away', 'RB'))
(('away', 'RB'), 'advmod', ('far', 'RB'))
******
(('see', 'VB'), 'dobj', ('section', 'NN'))
(('section', 'NN'), 'amod', ('next', 'JJ'))
******
(('act', 'VBP'), 'nsubj', ('govern', 'NN'))
(('govern', 'NN'), 'det', ('the', 'DT'))
******
(('logic', 'NN'), 'det', ('a', 'DT'))
(('logic', 'NN'), 'amod', ('new', 'JJ'))
******
(('could', 'MD'), 'nsubj', ('man', 'NN'))
(('man', 'NN'), 'neg', ('no', 'DT'))
******
(('must', 'MD'), 'nsubj', ('we', 'PRP'))
(('must', 'MD'), 'neg', ('not', 'RB'))
******
(('and', 'CC'), 'case', ('in', 'IN'))
(('and', 'CC'), 'case', ('out', 'IN'))
******
(('side', 'NN'), 'dep', ('side', 'VB'))
(('side', 'VB'), 'mark', ('to', 'TO'))
******
(('say', 'VBP'), 'nsubj', ('dad', 'NN'))
(('dad', 'NN'), 'nmod:poss', ('my', 'PRP$'))
******
(('meet', 'VBP'), 'nsubj', ('the', 'NNP'))
(('meet', 'VBP'), 'dobj', ('start', 'NN'))
******
(('adopt', 'VB'), 'aux', ('shall', 'MD'))
(('adopt', 'VB'), 'aux', ('be', 'VB'))
******
(('understand', 'VB'), 'dobj', ('system', 'NN'))
(('system', 'NN'), 'compound', ('radar', 'NN'))
******
(('kill', 'VB'), 'xcomp', ('all', 'DT'))
(('all', 'DT'), 'nsubj', ('them', 'PRP'))
******
(('pray', 'JJ'), 'nmod', ('him', 'PRP'))
(('him', 'PRP'), 'case', ('for', 'IN'))
******
(('look', 'VBP'), 'nsubj', ('snake', 'NN'))
(('snake', 'NN'), 'case', ('from', 'IN'))
******
(('return', 'VB'), 'nmod', ('yesterday', 'RB'))
(('yesterday', 'RB'), 'case', ('to', 'TO'))
******
(('pound', 'NN'), 'det', ('the', 'DT'))
(('pound', 'NN'), 'dep', ('era', 'NN'))
******
(('go', 'VBP'), 'advmod', ('on', 'RB'))
(('go', 'VBP'), 'nsubj', ('we', 'PRP'))
******
(('go', 'VBP'), 'nsubj', ('year', 'NN'))
(('go', 'VBP'), 'nmod', ('by', 'IN'))
******
(('see', 'VB'), 'dobj', ('control', 'NN'))
(('control', 'NN'), 'compound', ('show', 'NN'))
******
(('look', 'VB'), 'nmod', ('me', 'PRP'))
(('me', 'PRP'), 'case', ('at', 'IN'))
******
(('hey', 'VBP'), 'nsubj', ('hey', 'NN'))
(('hey', 'NN'), 'compound', ('hey', 'NN'))
******
(('have', 'VBP'), 'nsubj', ('they', 'PRP'))
(('have', 'VBP'), 'dobj', ('town', 'NN'))
******
(('far', 'RB'), 'nmod', ('both', 'DT'))
(('both', 'DT'), 'case', ('from', 'IN'))
******
(('cover', 'VBP'), 'nsubj', ('it', 'PRP'))
(('cover', 'VBP'), 'compound:prt', ('about', 'RP'))
******
(('and', 'VB'), 'dobj', ('help', 'NN'))
(('help', 'NN'), 'nmod:poss', ('our', 'PRP$'))
******
(('be', 'VB'), 'advmod', ('so', 'RB'))
(('be', 'VB'), 'xcomp', ('"', 'JJ'))
(('"', 'JJ'), 'nsubj', ('it', 'PRP'))
(('"', 'JJ'), 'advmod', ('!', 'RB'))
