(('result', 'VBP'), 'advmod', ('so', 'RB'))
(('major', 'JJ'), 'amod', ('great', 'JJ'))
******
(('perform', 'VB'), 'nsubj', ('spin', 'NN'))
(('perform', 'VB'), 'aux', ('may', 'MD'))
(('perform', 'VB'), 'aux', ('be', 'VB'))
(('perform', 'VB'), 'nmod', ('foot', 'NN'))
(('foot', 'NN'), 'case', ('on', 'IN'))
(('foot', 'NN'), 'det', ('either', 'DT'))
******
(('use', 'VBP'), 'nsubj', ('govern', 'NNS'))
(('govern', 'NNS'), 'advmod', ('most', 'RBS'))
(('govern', 'NNS'), 'amod', ('modern', 'JJ'))
(('use', 'VBP'), 'dobj', ('tax', 'NN'))
(('tax', 'NN'), 'det', ('a', 'DT'))
(('tax', 'NN'), 'compound', ('progress', 'NN'))
******
(('find', 'VBP'), 'ccomp', ('sum', 'VB'))
(('sum', 'VB'), 'dobj', ('number', 'NN'))
(('number', 'NN'), 'det', ('these', 'DT'))
(('find', 'VBP'), 'nsubj', ('one', 'PRP'))
(('find', 'VBP'), 'advmod', ('again', 'RB'))
(('find', 'VBP'), 'dobj', ('element', 'NN'))
******
(('remain', 'VBP'), 'nmod', ('reason', 'NN'))
(('reason', 'NN'), 'case', ('for', 'IN'))
(('reason', 'NN'), 'det', ('these', 'DT'))
(('remain', 'VBP'), 'nsubj', ('distinct', 'JJ'))
(('distinct', 'JJ'), 'det', ('the', 'DT'))
(('remain', 'VBP'), 'xcomp', ('use', 'NN'))
******
(('allow', 'VBP'), 'nsubj', ('the', 'DT'))
(('allow', 'VBP'), 'ccomp', ('allow', 'VB'))
(('allow', 'VB'), 'nsubj', ('height', 'NN'))
(('allow', 'VB'), 'ccomp', ('go', 'VB'))
(('go', 'VB'), 'nsubj', ('ocean', 'NN'))
(('go', 'VB'), 'dobj', ('ship', 'NN'))
******
(('spend', 'VB'), 'cc', ('nor', 'CC'))
(('spend', 'VB'), 'aux', ('could', 'MD'))
(('spend', 'VB'), 'nsubj', ('they', 'PRP'))
(('spend', 'VB'), 'dobj', ('money', 'NN'))
(('spend', 'VB'), 'nmod', ('travel', 'NN'))
(('travel', 'NN'), 'case', ('on', 'IN'))
******
(('stay', 'VBP'), 'advmod', ('there', 'RB'))
(('stay', 'VBP'), 'nsubj', ('he', 'PRP'))
(('stay', 'VBP'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('for', 'IN'))
(('year', 'NN'), 'advmod', ('almost', 'RB'))
(('year', 'NN'), 'nummod', ('three', 'CD'))
******
(('use', 'VBP'), 'nsubj', ('they', 'PRP'))
(('use', 'VBP'), 'dobj', ('color', 'NN'))
(('color', 'NN'), 'amod', ('green', 'JJ'))
(('color', 'NN'), 'compound', ('earth', 'NN'))
(('color', 'NN'), 'nmod', ('background', 'NN'))
(('background', 'NN'), 'case', ('for', 'IN'))
******
(('put', 'VBN'), 'nsubjpass', ('these', 'DT'))
(('put', 'VBN'), 'aux', ('can', 'MD'))
(('put', 'VBN'), 'auxpass', ('be', 'VB'))
(('put', 'VBN'), 'advcl', ('represent', 'VB'))
(('represent', 'VB'), 'mark', ('into', 'IN'))
(('represent', 'VB'), 'nmod', ('of', 'IN'))
******
(('defeat', 'VB'), 'nmod', ('round', 'NN'))
(('round', 'NN'), 'case', ('in', 'IN'))
(('round', 'NN'), 'det', ('the', 'DT'))
(('round', 'NN'), 'compound', ('division', 'NN'))
(('defeat', 'VB'), 'nsubj', ('they', 'PRP'))
(('defeat', 'VB'), 'dobj', ('no', 'RB'))
******
(('stand', 'VBP'), 'nsubj', ('they', 'PRP'))
(('stand', 'VBP'), 'advmod', ('both', 'DT'))
(('stand', 'VBP'), 'nmod', ('concept', 'NN'))
(('concept', 'NN'), 'case', ('for', 'IN'))
(('concept', 'NN'), 'det', ('the', 'DT'))
(('concept', 'NN'), 'amod', ('same', 'JJ'))
******
(('start', 'VBP'), 'nsubj', ('year', 'NN'))
(('year', 'NN'), 'det', ('the', 'DT'))
(('start', 'VBP'), 'nmod', ('note', 'NN'))
(('note', 'NN'), 'case', ('on', 'IN'))
(('note', 'NN'), 'det', ('a', 'DT'))
(('note', 'NN'), 'amod', ('sad', 'JJ'))
******
(('be', 'VB'), 'nsubj', ('that', 'DT'))
(('be', 'VB'), 'aux', ('would', 'MD'))
(('be', 'VB'), 'ccomp', ('end', 'VB'))
(('end', 'VB'), 'advmod', ('how', 'WRB'))
(('end', 'VB'), 'nsubj', ('it', 'PRP'))
(('end', 'VB'), 'aux', ('would', 'MD'))
******
(('turn', 'VBP'), 'ccomp', ('fail', 'VB'))
(('fail', 'VB'), 'advmod', ('there', 'RB'))
(('turn', 'VBP'), 'nsubj', ('they', 'PRP'))
(('turn', 'VBP'), 'nmod', ('peasant', 'NN'))
(('peasant', 'NN'), 'case', ('to', 'TO'))
(('peasant', 'NN'), 'det', ('the', 'DT'))
******
(('mean', 'VB'), 'advmod', ('up', 'RB'))
(('mean', 'VB'), 'dobj', ('blow', 'NN'))
(('mean', 'VB'), 'cc', ('and', 'CC'))
(('mean', 'VB'), 'conj', ('mean', 'VB'))
(('mean', 'VB'), 'advmod', ('down', 'RB'))
(('mean', 'VB'), 'dobj', ('draw', 'NN'))
******
(('take', 'VBP'), 'nsubj', ('lesson', 'NN'))
(('take', 'VBP'), 'dobj', ('day', 'NN'))
(('day', 'NN'), 'compound', ('place', 'NN'))
(('day', 'NN'), 'nummod', ('five', 'CD'))
(('take', 'VBP'), 'nmod:tmod', ('week', 'NN'))
(('week', 'NN'), 'det', ('a', 'DT'))
******
(('govern', 'VBP'), 'nsubj', ('it', 'PRP'))
(('govern', 'VBP'), 'advmod', ('just', 'RB'))
(('just', 'RB'), 'advmod', ('last', 'RB'))
(('govern', 'VBP'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('over', 'IN'))
(('year', 'NN'), 'nummod', ('three', 'CD'))
******
(('show', 'VBP'), 'nsubj', ('we', 'PRP'))
(('show', 'VBP'), 'ccomp', ('treat', 'VB'))
(('treat', 'VB'), 'advmod', ('how', 'WRB'))
(('treat', 'VB'), 'mark', ('to', 'TO'))
(('treat', 'VB'), 'dobj', ('these', 'DT'))
(('treat', 'VB'), 'advmod', ('below', 'RB'))
******
(('take', 'VB'), 'nsubj', ('govern', 'NN'))
(('govern', 'NN'), 'det', ('the', 'DT'))
(('take', 'VB'), 'dobj', ('both', 'DT'))
(('take', 'VB'), 'cc', ('and', 'CC'))
(('take', 'VB'), 'conj', ('shoot', 'VB'))
(('shoot', 'VB'), 'dobj', ('you', 'PRP'))
******
(('open', 'VBP'), 'nsubj', ('he', 'PRP'))
(('open', 'VBP'), 'dobj', ('me', 'PRP'))
(('open', 'VBP'), 'compound:prt', ('up', 'RP'))
(('open', 'VBP'), 'nmod', ('writer', 'NN'))
(('writer', 'NN'), 'case', ('as', 'IN'))
(('writer', 'NN'), 'det', ('a', 'DT'))
******
(('treat', 'VBP'), 'nsubj', ('he', 'PRP'))
(('treat', 'VBP'), 'dobj', ('himself', 'PRP'))
(('treat', 'VBP'), 'advmod', ('ever', 'RB'))
(('ever', 'RB'), 'advmod', ('as', 'RB'))
(('treat', 'VBP'), 'advcl', ('write', 'VB'))
(('write', 'VB'), 'mark', ('by', 'IN'))
******
(('get', 'VBP'), 'nsubj', ('he', 'PRP'))
(('get', 'VBP'), 'dobj', ('credit', 'NN'))
(('credit', 'NN'), 'det:predet', ('all', 'PDT'))
(('credit', 'NN'), 'det', ('the', 'DT'))
(('get', 'VBP'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('for', 'IN'))
******
(('live', 'VB'), 'nsubj', ('she', 'PRP'))
(('live', 'VB'), 'aux', ('would', 'MD'))
(('live', 'VB'), 'xcomp', ('prove', 'VB'))
(('prove', 'VB'), 'mark', ('to', 'TO'))
(('prove', 'VB'), 'aux', ('be', 'VB'))
(('prove', 'VB'), 'xcomp', ('wrong', 'JJ'))
******
(('mean', 'VBP'), 'advcl', ('oxygen', 'NN'))
(('oxygen', 'NN'), 'mark', ('if', 'IN'))
(('mean', 'VBP'), 'nsubj', ('that', 'DT'))
(('mean', 'VBP'), 'ccomp', ('breath', 'VB'))
(('breath', 'VB'), 'nsubj', ('we', 'PRP'))
(('breath', 'VB'), 'aux', ('can', 'MD'))
******
(('expand', 'VBP'), 'nsubj', ('he', 'PRP'))
(('expand', 'VBP'), 'dobj', ('it', 'PRP'))
(('expand', 'VBP'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('over', 'IN'))
(('year', 'NN'), 'det', ('the', 'DT'))
(('year', 'NN'), 'case', ('to', 'TO'))
******
(('enjoy', 'VB'), 'nsubj', ('we', 'PRP'))
(('enjoy', 'VB'), 'aux', ('should', 'MD'))
(('enjoy', 'VB'), 'dobj', ('food', 'NN'))
(('enjoy', 'VB'), 'cc', ('and', 'CC'))
(('enjoy', 'VB'), 'conj', ('have', 'VB'))
(('have', 'VB'), 'dobj', ('fun', 'NN'))
******
(('expand', 'VBP'), 'nsubj', ('profit', 'NN'))
(('profit', 'NN'), 'amod', ('local', 'JJ'))
(('profit', 'NN'), 'compound', ('leader', 'NN'))
(('profit', 'NN'), 'acl', ('from', 'IN'))
(('expand', 'VBP'), 'dobj', ('membership', 'NN'))
(('membership', 'NN'), 'nmod:poss', ('their', 'PRP$'))
******
(('aim', 'VBP'), 'nsubj', ('it', 'PRP'))
(('aim', 'VBP'), 'nmod', ('persist', 'NNP'))
(('persist', 'NNP'), 'case', ('at', 'IN'))
(('persist', 'NNP'), 'compound', ('express', 'NNP'))
(('persist', 'NNP'), 'cc', ('and', 'CC'))
(('persist', 'NNP'), 'conj', ('power', 'NN'))
******
(('consist', 'VBP'), 'nsubj', ('design', 'NN'))
(('design', 'NN'), 'det', ('a', 'DT'))
(('design', 'NN'), 'amod', ('common', 'JJ'))
(('consist', 'VBP'), 'nmod', ('layer', 'NN'))
(('layer', 'NN'), 'case', ('of', 'IN'))
(('layer', 'NN'), 'nummod', ('three', 'CD'))
******
(('begin', 'VB'), 'nsubj', ('system', 'NN'))
(('system', 'NN'), 'det', ('the', 'DT'))
(('begin', 'VB'), 'aux', ('would', 'MD'))
(('begin', 'VB'), 'nmod', ('goal', 'NN'))
(('goal', 'NN'), 'case', ('with', 'IN'))
(('goal', 'NN'), 'det', ('a', 'DT'))
******
(('die', 'VBP'), 'nsubj', ('he', 'PRP'))
(('die', 'VBP'), 'nmod', ('cancer', 'NN'))
(('cancer', 'NN'), 'advmod', ('later', 'RBR'))
(('later', 'RBR'), 'nmod:npmod', ('week', 'NN'))
(('week', 'NN'), 'nummod', ('three', 'CD'))
(('cancer', 'NN'), 'case', ('from', 'IN'))
******
(('drink', 'VB'), 'dobj', ('suit', 'NN'))
(('drink', 'VB'), 'advmod', ('better', 'RBR'))
(('better', 'RBR'), 'nmod:npmod', ('group', 'NN'))
(('group', 'NN'), 'det', ('the', 'DT'))
(('group', 'NN'), 'dep', ('lot', 'NN'))
(('lot', 'NN'), 'det', ('a', 'DT'))
******
(('avoid', 'VBP'), 'nsubj', ('whale', 'NN'))
(('whale', 'NN'), 'compound', ('killer', 'NN'))
(('avoid', 'VBP'), 'advmod', ('also', 'RB'))
(('avoid', 'VBP'), 'dobj', ('water', 'NN'))
(('water', 'NN'), 'det', ('the', 'DT'))
(('water', 'NN'), 'amod', ('surround', 'JJ'))
******
(('part', 'VB'), 'nsubj', ('coat', 'NN'))
(('part', 'VB'), 'aux', ('must', 'MD'))
(('part', 'VB'), 'neg', ('not', 'RB'))
(('part', 'VB'), 'compound:prt', ('down', 'RP'))
(('part', 'VB'), 'dobj', ('back', 'NN'))
(('back', 'NN'), 'det', ('the', 'DT'))
******
(('refer', 'VBP'), 'nsubj', ('flow', 'NN'))
(('flow', 'NN'), 'compound', ('control', 'NN'))
(('refer', 'VBP'), 'xcomp', ('branch', 'VB'))
(('branch', 'VB'), 'mark', ('to', 'TO'))
(('branch', 'VB'), 'cc', ('and', 'CC'))
(('branch', 'VB'), 'conj', ('jump', 'VB'))
******
(('finish', 'VBP'), 'nsubj', ('quiet', 'NN'))
(('quiet', 'NN'), 'det', ('the', 'DT'))
(('quiet', 'NN'), 'nmod', ('angel', 'NN'))
(('angel', 'NN'), 'case', ('among', 'IN'))
(('finish', 'VBP'), 'dobj', ('album', 'NN'))
(('album', 'NN'), 'det', ('the', 'DT'))
******
(('grow', 'VBP'), 'nsubj', ('it', 'PRP'))
(('grow', 'VBP'), 'nmod', ('height', 'NN'))
(('height', 'NN'), 'case', ('to', 'TO'))
(('height', 'NN'), 'det', ('a', 'DT'))
(('height', 'NN'), 'amod', ('maximum', 'JJ'))
(('height', 'NN'), 'acl', ('of', 'IN'))
******
(('learn', 'VBP'), 'nsubj', ('student', 'NN'))
(('learn', 'VBP'), 'compound:prt', ('through', 'RP'))
(('learn', 'VBP'), 'dobj', ('talk', 'NN'))
(('talk', 'NN'), 'conj', ('discuss', 'NN'))
(('talk', 'NN'), 'cc', ('and', 'CC'))
(('talk', 'NN'), 'conj', ('argument', 'NN'))
******
(('use', 'VB'), 'nsubj', ('either', 'DT'))
(('use', 'VB'), 'aux', ('can', 'MD'))
(('use', 'VB'), 'aux', ('be', 'VB'))
(('use', 'VB'), 'xcomp', ('explain', 'VB'))
(('explain', 'VB'), 'mark', ('to', 'TO'))
(('explain', 'VB'), 'dobj', ('lift', 'NN'))
******
(('seek', 'VBP'), 'nsubj', ('four', 'CD'))
(('four', 'CD'), 'det', ('the', 'DT'))
(('seek', 'VBP'), 'dobj', ('shelter', 'NN'))
(('shelter', 'NN'), 'nmod', ('night', 'NN'))
(('night', 'NN'), 'case', ('for', 'IN'))
(('night', 'NN'), 'det', ('the', 'DT'))
******
(('ha', 'VBP'), 'nsubj', ('it', 'PRP'))
(('ha', 'VBP'), 'ccomp', ('center', 'VBP'))
(('center', 'VBP'), 'nsubj', ('lane', 'NN'))
(('lane', 'NN'), 'compound', ('dust', 'NN'))
(('lane', 'NN'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('throughout', 'IN'))
******
(('point', 'VBP'), 'advmod', ('instead', 'RB'))
(('point', 'VBP'), 'nsubj', ('element', 'NN'))
(('element', 'NN'), 'det', ('each', 'DT'))
(('point', 'VBP'), 'nmod', ('next', 'JJ'))
(('next', 'JJ'), 'case', ('to', 'TO'))
(('next', 'JJ'), 'det', ('the', 'DT'))
******
(('point', 'VBP'), 'nmod', ('noon', 'NN'))
(('noon', 'NN'), 'case', ('after', 'IN'))
(('point', 'VBP'), 'nsubj', ('it', 'PRP'))
(('point', 'VBP'), 'nmod', ('right', 'NN'))
(('right', 'NN'), 'case', ('to', 'TO'))
(('right', 'NN'), 'det', ('the', 'DT'))
******
(('know', 'VBP'), 'nsubj', ('you', 'PRP'))
(('know', 'VBP'), 'ccomp', ('depend', 'VB'))
(('depend', 'VB'), 'nsubj', ('you', 'PRP'))
(('depend', 'VB'), 'aux', ('can', 'MD'))
(('depend', 'VB'), 'nmod', ('me', 'PRP'))
(('me', 'PRP'), 'case', ('on', 'IN'))
******
(('command', 'NN'), 'amod', ('chief', 'JJ'))
(('command', 'NN'), 'dep', ('head', 'NN'))
(('head', 'NN'), 'nmod', ('state', 'NN'))
(('state', 'NN'), 'case', ('of', 'IN'))
(('state', 'NN'), 'cc', ('or', 'CC'))
(('state', 'NN'), 'conj', ('govern', 'NN'))
******
(('remain', 'VBP'), 'dep', ('so', 'IN'))
(('remain', 'VBP'), 'nsubj', ('it', 'PRP'))
(('remain', 'VBP'), 'xcomp', ('prove', 'VB'))
(('prove', 'VB'), 'mark', ('to', 'TO'))
(('prove', 'VB'), 'dobj', ('case', 'NN'))
(('case', 'NN'), 'det', ('the', 'DT'))
******
(('want', 'VBP'), 'nsubj', ('they', 'PRP'))
(('want', 'VBP'), 'advmod', ('just', 'RB'))
(('want', 'VBP'), 'xcomp', ('watch', 'VB'))
(('watch', 'VB'), 'mark', ('to', 'TO'))
(('watch', 'VB'), 'dobj', ('money', 'NN'))
(('money', 'NN'), 'det', ('the', 'DT'))
******
(('some', 'DT'), 'case', ('for', 'IN'))
(('some', 'DT'), 'nmod', ('disk', 'NN'))
(('disk', 'NN'), 'case', ('in', 'IN'))
(('disk', 'NN'), 'det', ('the', 'DT'))
(('disk', 'NN'), 'amod', ('open', 'JJ'))
(('disk', 'NN'), 'compound', ('unit', 'NN'))
******
(('ha', 'VB'), 'aux', ('may', 'MD'))
(('ha', 'VB'), 'nmod:tmod', ('day', 'NN'))
(('ha', 'VB'), 'dobj', ('holiday', 'NN'))
(('holiday', 'NN'), 'det', ('a', 'DT'))
(('holiday', 'NN'), 'amod', ('public', 'JJ'))
(('ha', 'VB'), 'advmod', ('too', 'RB'))
******
(('perform', 'VBP'), 'nsubj', ('it', 'PRP'))
(('perform', 'VBP'), 'advmod', ('often', 'RB'))
(('perform', 'VBP'), 'dobj', ('function', 'NN'))
(('function', 'NN'), 'amod', ('other', 'JJ'))
(('perform', 'VBP'), 'advmod', ('as', 'RB'))
(('as', 'RB'), 'mwe', ('well', 'RB'))
******
(('will', 'MD'), 'advmod', ('so', 'RB'))
(('will', 'MD'), 'nsubj', ('other', 'JJ'))
(('other', 'JJ'), 'acl:relcl', ('back', 'VBP'))
(('back', 'VBP'), 'nsubj', ('who', 'WP'))
(('back', 'VBP'), 'aux', ('have', 'VBP'))
(('back', 'VBP'), 'dobj', ('you', 'PRP'))
******
(('follow', 'VBP'), 'nmod', ('word', 'NN'))
(('word', 'NN'), 'case', ('in', 'IN'))
(('word', 'NN'), 'amod', ('other', 'JJ'))
(('follow', 'VBP'), 'nsubj', ('intent', 'NN'))
(('follow', 'VBP'), 'dobj', ('bullet', 'NN'))
(('bullet', 'NN'), 'det', ('the', 'DT'))
******
(('etc', 'VBZ'), 'cc', ('or', 'CC'))
(('etc', 'VBZ'), 'nsubj', ('minimum', 'NN'))
(('minimum', 'NN'), 'nmod', ('loss', 'NN'))
(('loss', 'NN'), 'case', ('of', 'IN'))
(('minimum', 'NN'), 'appos', ('risk', 'NN'))
(('risk', 'NN'), 'appos', ('cost', 'NN'))
******
(('earn', 'VBP'), 'nsubj', ('it', 'PRP'))
(('earn', 'VBP'), 'dobj', ('review', 'NN'))
(('review', 'NN'), 'compound', ('mix', 'NN'))
(('earn', 'VBP'), 'nmod', ('critic', 'NN'))
(('critic', 'NN'), 'case', ('from', 'IN'))
(('critic', 'NN'), 'det', ('the', 'DT'))
******
(('differ', 'VBP'), 'nsubj', ('content', 'NN'))
(('content', 'NN'), 'det', ('the', 'DT'))
(('differ', 'VBP'), 'nmod', ('branch', 'NN'))
(('branch', 'NN'), 'case', ('from', 'IN'))
(('differ', 'VBP'), 'nmod', ('branch', 'NN'))
(('branch', 'NN'), 'case', ('to', 'TO'))
******
(('name', 'VBP'), 'nsubj', ('he', 'PRP'))
(('name', 'VBP'), 'dobj', ('mood', 'NN'))
(('mood', 'NN'), 'det', ('the', 'DT'))
(('mood', 'NN'), 'amod', ('album', 'JJ'))
(('album', 'JJ'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('for', 'IN'))
******
(('talk', 'VBP'), 'advmod', ('afterward', 'RB'))
(('talk', 'VBP'), 'nsubj', ('we', 'PRP'))
(('talk', 'VBP'), 'nmod', ('time', 'NN'))
(('time', 'NN'), 'case', ('for', 'IN'))
(('time', 'NN'), 'det', ('a', 'DT'))
(('time', 'NN'), 'amod', ('long', 'JJ'))
******
(('display', 'VBP'), 'nsubj', ('club', 'NN'))
(('display', 'VBP'), 'advmod', ('often', 'RB'))
(('display', 'VBP'), 'dobj', ('model', 'NN'))
(('model', 'NN'), 'nmod', ('public', 'NN'))
(('public', 'NN'), 'case', ('for', 'IN'))
(('public', 'NN'), 'det', ('the', 'DT'))
******
(('written', 'VBN'), 'nsubjpass', ('rule', 'NN'))
(('rule', 'NN'), 'det', ('the', 'DT'))
(('written', 'VBN'), 'aux', ('may', 'MD'))
(('written', 'VBN'), 'auxpass', ('be', 'VB'))
(('written', 'VBN'), 'dobj', ('symbol', 'NN'))
(('written', 'VBN'), 'advcl', ('>', 'RB'))
(('>', 'RB'), 'case', ('as', 'IN'))
******
(('die', 'VBP'), 'nsubj', ('king', 'NN'))
(('king', 'NN'), 'det', ('the', 'DT'))
(('die', 'VBP'), 'nmod:tmod', ('day', 'NN'))
(('day', 'NN'), 'det', ('a', 'DT'))
(('day', 'NN'), 'amod', ('few', 'JJ'))
(('die', 'VBP'), 'advmod', ('later', 'RB'))
******
(('use', 'VBP'), 'nsubj', ('we', 'PRP'))
(('use', 'VBP'), 'xcomp', ('that', 'DT'))
(('that', 'DT'), 'nsubj', ('result', 'NN'))
(('result', 'NN'), 'det', ('the', 'DT'))
******
(('show', 'VBP'), 'nsubj', ('it', 'PRP'))
(('show', 'VBP'), 'ccomp', ('trust', 'NN'))
(('trust', 'NN'), 'nsubj', ('they', 'PRP'))
(('trust', 'NN'), 'aux', ('can', 'MD'))
(('trust', 'NN'), 'neg', ('not', 'RB'))
(('trust', 'NN'), 'cop', ('be', 'VB'))
******
(('formal', 'JJ'), 'cc', ('but', 'CC'))
(('formal', 'JJ'), 'nsubj', ('that', 'DT'))
(('formal', 'JJ'), 'aux', ('would', 'MD'))
(('formal', 'JJ'), 'cop', ('be', 'VB'))
(('formal', 'JJ'), 'advmod', ('just', 'RB'))
(('formal', 'JJ'), 'det', ('a', 'DT'))
******
(('follow', 'VBP'), 'nsubj', ('he', 'PRP'))
(('he', 'PRP'), 'cc', ('and', 'CC'))
(('he', 'PRP'), 'conj', ('hi', 'NNP'))
(('follow', 'VBP'), 'xcomp', ('flee', 'VB'))
(('flee', 'VB'), 'dobj', ('land', 'NN'))
(('land', 'NN'), 'det', ('the', 'DT'))
******
(('use', 'VB'), 'nsubj', ('we', 'PRP'))
(('use', 'VB'), 'advmod', ('either', 'RB'))
(('use', 'VB'), 'dobj', ('it', 'PRP'))
(('use', 'VB'), 'cc', ('or', 'CC'))
(('use', 'VB'), 'conj', ('lose', 'VB'))
(('lose', 'VB'), 'dobj', ('it', 'PRP'))
******
(('develop', 'VBP'), 'nmod', ('time', 'NN'))
(('time', 'NN'), 'case', ('at', 'IN'))
(('time', 'NN'), 'det', ('the', 'DT'))
(('time', 'NN'), 'amod', ('same', 'JJ'))
(('develop', 'VBP'), 'nsubj', ('school', 'NN'))
(('school', 'NN'), 'amod', ('rival', 'JJ'))
******
(('award', 'NN'), 'nsubj', ('fund', 'NN'))
(('award', 'NN'), 'aux', ('will', 'MD'))
(('award', 'NN'), 'cop', ('be', 'VB'))
(('award', 'NN'), 'nmod', ('phase', 'NN'))
(('phase', 'NN'), 'case', ('in', 'IN'))
(('phase', 'NN'), 'nummod', ('two', 'CD'))
******
(('then', 'RB'), 'dep', ('follow', 'VBP'))
(('follow', 'VBP'), 'mark', ('if', 'IN'))
(('follow', 'VBP'), 'csubj', ('proceed', 'VBP'))
(('proceed', 'VBP'), 'cc', ('and', 'CC'))
(('proceed', 'VBP'), 'nsubj', ('we', 'PRP'))
(('proceed', 'VBP'), 'nmod', ('as', 'IN'))
******
(('interpret', 'VB'), 'nsubj', ('these', 'DT'))
(('interpret', 'VB'), 'aux', ('can', 'MD'))
(('interpret', 'VB'), 'aux', ('be', 'VB'))
(('interpret', 'VB'), 'nmod', ('way', 'NN'))
(('way', 'NN'), 'case', ('in', 'IN'))
(('way', 'NN'), 'nummod', ('two', 'CD'))
******
(('occur', 'VB'), 'nmod', ('dose', 'NN'))
(('dose', 'NN'), 'case', ('at', 'IN'))
(('dose', 'NN'), 'amod', ('high', 'JJ'))
(('occur', 'VB'), 'nsubj', ('problem', 'NN'))
(('problem', 'NN'), 'compound', ('liver', 'NN'))
(('occur', 'VB'), 'aux', ('may', 'MD'))
******
(('have', 'VBP'), 'nsubj', ('we', 'PRP'))
(('have', 'VBP'), 'dobj', ('thing', 'NN'))
(('thing', 'NN'), 'nmod', ('ass', 'NN'))
(('ass', 'NN'), 'case', ('like', 'IN'))
(('ass', 'NN'), 'det', ('the', 'DT'))
(('ass', 'NN'), 'amod', ('golden', 'JJ'))
******
(('get', 'VB'), 'nsubj', ('port', 'NN'))
(('port', 'NN'), 'det', ('both', 'DT'))
(('get', 'VB'), 'aux', ('would', 'MD'))
(('get', 'VB'), 'dobj', ('connect', 'NNS'))
(('connect', 'NNS'), 'amod', ('public', 'JJ'))
(('connect', 'NNS'), 'compound', ('road', 'NN'))
******
(('get', 'VBP'), 'nsubj', ('it', 'PRP'))
(('get', 'VBP'), 'xcomp', ('old', 'JJ'))
(('old', 'JJ'), 'advmod', ('too', 'RB'))
(('get', 'VBP'), 'nmod', ('while', 'NN'))
(('while', 'NN'), 'case', ('after', 'IN'))
(('while', 'NN'), 'det', ('a', 'DT'))
******
(('hear', 'VBP'), 'nmod:tmod', ('day', 'NN'))
(('day', 'NN'), 'det', ('the', 'DT'))
(('day', 'NN'), 'amod', ('next', 'JJ'))
(('hear', 'VBP'), 'nsubj', ('group', 'NN'))
(('group', 'NN'), 'det', ('the', 'DT'))
(('hear', 'VBP'), 'xcomp', ('sing', 'VB'))
******
(('select', 'VBP'), 'nsubj', ('member', 'NN'))
(('member', 'NN'), 'det', ('the', 'DT'))
(('member', 'NN'), 'amod', ('elect', 'JJ'))
(('member', 'NN'), 'compound', ('council', 'NN'))
(('select', 'VBP'), 'dobj', ('mayor', 'NN'))
(('mayor', 'NN'), 'det', ('the', 'DT'))
******
(('differ', 'VBP'), 'nmod', ('insect', 'NN'))
(('insect', 'NN'), 'case', ('in', 'IN'))
(('insect', 'NN'), 'det', ('some', 'DT'))
(('differ', 'VBP'), 'nsubj', ('it', 'PRP'))
(('differ', 'VBP'), 'nmod', ('cast', 'NN'))
(('cast', 'NN'), 'case', ('by', 'IN'))
******
(('stay', 'VBP'), 'compound:prt', ('up', 'RP'))
(('stay', 'VBP'), 'dobj', ('there', 'RB'))
(('there', 'RB'), 'cc', ('and', 'CC'))
(('there', 'RB'), 'advmod', ('watch', 'RB'))
(('there', 'RB'), 'dep', ('spot', 'NN'))
(('spot', 'NN'), 'det', ('that', 'DT'))
******
(('fear', 'VBP'), 'ccomp', ('final', 'JJ'))
(('fear', 'VBP'), 'nsubj', ('you', 'PRP'))
(('fear', 'VBP'), 'dobj', ('blood', 'NN'))
(('fear', 'VBP'), 'advmod', ('more', 'RBR'))
(('more', 'RBR'), 'cc', ('and', 'CC'))
(('more', 'RBR'), 'conj', ('more', 'RBR'))
******
(('place', 'VBP'), 'nsubj', ('rock', 'NN'))
(('rock', 'NN'), 'case', ('between', 'IN'))
(('rock', 'NN'), 'det', ('a', 'DT'))
(('rock', 'NN'), 'cc', ('and', 'CC'))
(('rock', 'NN'), 'conj', ('a', 'DT'))
(('a', 'DT'), 'dep', ('soft', 'JJ'))
******
(('come', 'VBN'), 'advmod', ('how', 'WRB'))
(('come', 'VBN'), 'aux', ('could', 'MD'))
(('come', 'VBN'), 'nsubj', ('it', 'PRP'))
(('come', 'VBN'), 'aux', ('have', 'VB'))
(('come', 'VBN'), 'xcomp', ('be', 'VB'))
(('be', 'VB'), 'mark', ('to', 'TO'))
******
(('so', 'RB'), 'dep', ('view', 'NN'))
(('view', 'NN'), 'mark', ('that', 'IN'))
(('view', 'NN'), 'nsubj', ('scene', 'NN'))
(('scene', 'NN'), 'det', ('the', 'DT'))
(('view', 'NN'), 'aux', ('can', 'MD'))
(('view', 'NN'), 'cop', ('be', 'VB'))
******
(('scan', 'VB'), 'nsubj', ('page', 'NN'))
(('page', 'NN'), 'amod', ('select', 'JJ'))
(('scan', 'VB'), 'nmod', ('work', 'NN'))
(('work', 'NN'), 'case', ('from', 'IN'))
